"","Fall.2019.weekday.base","Fall.2023.weekday.base","Fall.2019.weekday..Boston.only..base","Fall.2023.weekday..Boston.only..base","Fall.2019.weekend.base","Fall.2023.weekend.base","Fall.2019.weekend..Boston.only..base","Fall.2023.weekend..Boston.only..base","Fall.2019.weekday.enhanced","Fall.2023.weekday.enhanced","Fall.2019.weekday..Boston.only..enhanced","Fall.2023.weekday..Boston.only..enhanced","Fall.2019.weekend.enhanced","Fall.2023.weekend.enhanced","Fall.2019.weekend..Boston.only..enhanced","Fall.2023.weekend..Boston.only..enhanced"
"connecting_bus_routes","204.17 (se=96.85, vif=1.74, t=2.11)","132.19 (se=53.34, vif=1.75, t=2.48)","159.6 (se=151.11, vif=1.94, t=1.06)","155.7 (se=86.64, vif=2.46, t=1.8)","144.71 (se=49.14, vif=1.74, t=2.94)","82.54 (se=47.27, vif=1.74, t=1.75)","188.7 (se=77.56, vif=1.94, t=2.43)","102.45 (se=73.87, vif=2.46, t=1.39)","197.84 (se=98.14, vif=1.77, t=2.02)","128.81 (se=53.83, vif=1.77, t=2.39)","159.02 (se=153.36, vif=1.96, t=1.04)","163.8 (se=88, vif=2.51, t=1.86)","134.91 (se=49.28, vif=1.77, t=2.74)","78.71 (se=47.65, vif=1.76, t=1.65)","187.36 (se=78.69, vif=1.96, t=2.38)","108.76 (se=75.05, vif=2.51, t=1.45)"
"pnr_spaces_100s","39.84 (se=77.63, vif=1.81, t=0.51)","8.26 (se=39.5, vif=1.77, t=0.21)","724.54 (se=563.33, vif=2, t=1.29)","-255.85 (se=293.3, vif=2.28, t=-0.87)","-1.65 (se=39.38, vif=1.8, t=-0.04)","17.71 (se=35.04, vif=1.77, t=0.51)","-232.51 (se=287.84, vif=1.98, t=-0.81)","-339.51 (se=248.31, vif=2.25, t=-1.37)","44.16 (se=78.46, vif=1.83, t=0.56)","12.27 (se=40.23, vif=1.82, t=0.31)","726.62 (se=571.47, vif=2.02, t=1.27)","-277.49 (se=296.76, vif=2.31, t=-0.94)","4.93 (se=39.39, vif=1.83, t=0.13)","22.34 (se=35.65, vif=1.82, t=0.63)","-227.59 (se=292.01, vif=2.01, t=-0.78)","-356.95 (se=251.48, vif=2.28, t=-1.42)"
"walk_score","17.91 (se=39.7, vif=2.74, t=0.45)","35.31 (se=19.22, vif=2.6, t=1.84)","31.74 (se=61.88, vif=2.3, t=0.51)","70.75 (se=30.86, vif=2.4, t=2.29)","-1.67 (se=20.16, vif=2.73, t=-0.08)","24.94 (se=16.95, vif=2.57, t=1.47)","1.25 (se=31.13, vif=2.21, t=0.04)","50.93 (se=25.47, vif=2.25, t=2)","18.67 (se=39.9, vif=2.74, t=0.47)","35.74 (se=19.3, vif=2.61, t=1.85)","31.71 (se=62.45, vif=2.3, t=0.51)","71.63 (se=31.05, vif=2.41, t=2.31)","-0.33 (se=20.05, vif=2.74, t=-0.02)","25.47 (se=17, vif=2.58, t=1.5)","1.14 (se=31.42, vif=2.21, t=0.04)","51.71 (se=25.65, vif=2.26, t=2.02)"
"median_inc_1000s","21.94 (se=20.33, vif=1.57, t=1.08)","4.12 (se=10.52, vif=1.61, t=0.39)","41.16 (se=32.6, vif=2.12, t=1.26)","12.87 (se=17.26, vif=2.53, t=0.75)","5.4 (se=10.28, vif=1.55, t=0.53)","6.52 (se=9.33, vif=1.61, t=0.7)","11.36 (se=16.32, vif=2.02, t=0.7)","11.44 (se=14.55, vif=2.48, t=0.79)","24.8 (se=21.26, vif=1.7, t=1.17)","6.1 (se=11.1, vif=1.78, t=0.55)","41.59 (se=35.07, vif=2.41, t=1.19)","9.54 (se=18.1, vif=2.76, t=0.53)","9.82 (se=10.64, vif=1.68, t=0.92)","8.8 (se=9.83, vif=1.78, t=0.89)","12.38 (se=17.64, vif=2.31, t=0.7)","8.76 (se=15.32, vif=2.71, t=0.57)"
"avg_veh_per_hh","389.61 (se=2315.4, vif=7.02, t=0.17)","811.17 (se=1066.01, vif=6.09, t=0.76)","-936.67 (se=4240.01, vif=5.66, t=-0.22)","3844.08 (se=2289.08, vif=6.92, t=1.68)","1162.16 (se=1176.24, vif=7.01, t=0.99)","1336.78 (se=951.12, vif=6.16, t=1.41)","2257.27 (se=2156.08, vif=5.56, t=1.05)","5431.91 (se=1922.83, vif=6.72, t=2.82)","402 (se=2325.17, vif=7.02, t=0.17)","786.96 (se=1070.37, vif=6.1, t=0.74)","-938.28 (se=4279.28, vif=5.66, t=-0.22)","3820.79 (se=2301.46, vif=6.92, t=1.66)","1188.73 (se=1169, vif=7.01, t=1.02)","1305.65 (se=954.12, vif=6.17, t=1.37)","2252.27 (se=2175.64, vif=5.56, t=1.04)","5419.41 (se=1934.17, vif=6.72, t=2.8)"
"pop_per_acre","0.68 (se=1.51, vif=2.37, t=0.45)","0.52 (se=0.75, vif=2.26, t=0.69)","1.39 (se=2.39, vif=2.57, t=0.58)","0.43 (se=1.19, vif=2.67, t=0.36)","1.79 (se=0.77, vif=2.37, t=2.33)","1 (se=0.67, vif=2.26, t=1.5)","1.62 (se=1.23, vif=2.57, t=1.32)","0.76 (se=1.01, vif=2.67, t=0.75)","0.64 (se=1.52, vif=2.37, t=0.42)","0.47 (se=0.76, vif=2.29, t=0.61)","1.39 (se=2.42, vif=2.58, t=0.58)","0.37 (se=1.2, vif=2.68, t=0.31)","1.72 (se=0.76, vif=2.38, t=2.25)","0.94 (se=0.67, vif=2.29, t=1.4)","1.63 (se=1.24, vif=2.58, t=1.32)","0.72 (se=1.02, vif=2.69, t=0.7)"
"jobs_per_acre","5.18 (se=3.55, vif=4.6, t=1.46)","1.25 (se=1.82, vif=4.59, t=0.69)","-0.24 (se=5.75, vif=7.91, t=-0.04)","-4.41 (se=2.85, vif=8.16, t=-1.55)","1.43 (se=1.8, vif=4.59, t=0.8)","1.39 (se=1.61, vif=4.57, t=0.87)","-3.38 (se=2.96, vif=7.98, t=-1.14)","-5.17 (se=2.43, vif=8.16, t=-2.13)","4.48 (se=3.85, vif=5.38, t=1.16)","0.8 (se=1.98, vif=5.43, t=0.4)","-0.24 (se=5.81, vif=7.91, t=-0.04)","-4.34 (se=2.86, vif=8.17, t=-1.52)","0.34 (se=1.94, vif=5.38, t=0.17)","0.87 (se=1.75, vif=5.42, t=0.5)","-3.39 (se=2.99, vif=7.98, t=-1.13)","-5.11 (se=2.44, vif=8.17, t=-2.09)"
"college_students_1000s","--","--","--","--","--","--","--","--","22.54 (se=46.88, vif=1.39, t=0.48)","13.59 (se=23.37, vif=1.4, t=0.58)","2.23 (se=61.97, vif=1.31, t=0.04)","-19.23 (se=29.91, vif=1.29, t=-0.64)","34.82 (se=23.59, vif=1.39, t=1.48)","15.51 (se=20.72, vif=1.4, t=0.75)","5.15 (se=31.78, vif=1.31, t=0.16)","-15.13 (se=25.51, vif=1.29, t=-0.59)"
"Adjusted R Squared","0.846","0.852","0.837","0.864","0.776","0.764","0.765","0.801","0.845","0.851","0.834","0.863","0.779","0.763","0.761","0.798"
"F Statistic","38.476","42.832","23.846","29.59","24.604","24.421","15.476","19.093","35.927","40.066","22.036","27.582","23.578","22.916","14.309","17.783"
"df_vars","16","16","16","16","16","16","16","16","17","17","17","17","17","17","17","17"
"df_obs","93","100","55","56","93","100","55","56","92","99","54","55","92","99","54","55"
